City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,299.18,78,75,7.72,CK,1722026613
1,adamstown,-25.066,-130.1015,293.45,73,100,6.19,PN,1722026615
2,kenora,49.8167,-94.4337,301.69,65,75,7.2,CA,1722026617
3,arfoud,31.4348,-4.2375,306.84,16,86,4.96,MA,1722026618
4,susuman,62.7833,148.1667,283.31,55,7,0.52,RU,1722026620
5,albany,42.6001,-73.9662,300.88,46,3,1.34,US,1722026622
6,mohr,54.3528,9.7167,289.9,89,100,2.57,DE,1722026623
7,invercargill,-46.4,168.35,283.16,96,100,0.6,NZ,1722026563
8,rahimatpur,17.6,74.2,295.87,91,100,7.78,IN,1722026626
9,selfoss,63.9331,-20.9971,286.51,82,19,2.85,IS,1722026628
10,novodvinsk,64.4165,40.8122,286.01,65,20,2.29,RU,1722026630
11,kayangel,8.0823,134.7173,301.42,79,100,7.79,PW,1722026631
12,rudbar,30.15,62.6,307.01,21,34,3.81,AF,1722026633
13,zhangjiajie,29.1294,110.4783,298.63,94,0,0.61,CN,1722026634
14,grytviken,-54.2811,-36.5092,272.66,85,100,3.29,GS,1722026636
15,port blair,11.6667,92.75,302.17,84,75,5.14,IN,1722026638
16,kingston,17.997,-76.7936,306.68,66,20,7.2,JM,1722026504
17,slavgorod,52.9978,78.6449,296.46,63,100,3.71,RU,1722026641
18,kiunga,-6.1219,141.2906,296.21,100,100,0.57,PG,1722026643
19,port elizabeth,-33.918,25.5701,285.31,91,0,1.54,ZA,1722026644
20,tiksi,71.6872,128.8694,279.05,73,26,1.51,RU,1722026646
21,bethel,41.3712,-73.414,302.04,47,20,4.63,US,1722026647
22,ilulissat,69.2167,-51.1,278.15,73,100,3.63,GL,1722026649
23,bredasdorp,-34.5322,20.0403,282.25,88,0,2.42,ZA,1722026651
24,chinde,26.8212,87.7095,299.12,87,89,2.14,NP,1722026652
25,razole,16.4833,81.8333,297.49,89,100,4.03,IN,1722026654
26,inirida,3.8653,-67.9239,299.89,92,99,1.1,CO,1722026656
27,manay,7.215,126.5397,297.68,80,100,1.07,PH,1722026657
28,cabedelo,-6.9811,-34.8339,299.52,81,11,5.8,BR,1722026659
29,novyy urengoy,66.0833,76.6333,282.53,93,55,2.06,RU,1722026660
30,harper,4.375,-7.7169,297.72,85,99,4.91,LR,1722026662
31,benguela,-12.5763,13.4055,292.75,87,2,2.92,AO,1722026664
32,stanley,54.868,-1.6985,286.88,76,0,2.06,GB,1722026665
33,sao vicente,-23.9631,-46.3919,300.52,68,100,1.03,BR,1722026667
34,port-aux-francais,-49.35,70.2167,273.0,69,59,19.82,TF,1722026669
35,calingasta,-31.3308,-69.4078,294.19,5,1,1.66,AR,1722026670
36,lihue,21.9789,-159.3672,301.73,73,100,8.75,US,1722026672
37,san patricio,28.017,-97.5169,302.51,61,76,5.58,US,1722026673
38,lompoc,34.6391,-120.4579,308.23,37,0,5.47,US,1722026629
39,yellowknife,62.456,-114.3525,298.46,48,75,8.75,CA,1722026678
40,antsiranana,-12.2787,49.2917,295.08,88,52,4.0,MG,1722026680
41,fale old settlement,-9.3852,-171.2468,301.0,67,79,1.43,TK,1722026682
42,lalsot,26.5667,76.3333,303.28,74,70,2.17,IN,1722026683
43,medina,24.4686,39.6142,309.39,17,0,3.6,SA,1722026685
44,mil'kovo,55.6078,37.7956,292.78,61,18,1.73,RU,1722026686
45,minas de marcona,-15.2119,-75.1103,286.9,68,4,7.43,PE,1722026688
46,lakatoro,-16.0999,167.4164,296.89,71,57,7.29,VU,1722026690
47,kodiak,57.79,-152.4072,286.88,94,100,2.57,US,1722026691
48,buhe,30.2876,112.2298,301.15,78,5,7.93,CN,1722026693
49,port lincoln,-34.7333,135.8667,284.18,58,97,6.87,AU,1722026695
50,puerto deseado,-47.7503,-65.8938,282.67,45,100,15.65,AR,1722026696
51,codrington,-38.2667,141.9667,281.78,90,100,3.65,AU,1722026698
52,bilibino,68.0546,166.4372,277.48,69,100,1.99,RU,1722026700
53,concarneau,47.875,-3.9225,290.31,89,100,3.12,FR,1722026701
54,nemuro,43.3236,145.575,286.66,89,79,1.78,JP,1722026703
55,blackmans bay,-43.0167,147.3167,282.22,78,100,1.66,AU,1722026704
56,pisco,-13.7,-76.2167,291.18,72,0,5.14,PE,1722026706
57,chonchi,-42.6128,-73.8092,281.71,82,31,5.36,CL,1722026708
58,waitangi,-43.9535,-176.5597,281.94,98,4,0.45,NZ,1722026709
59,qaqortoq,60.7167,-46.0333,277.85,76,40,4.61,GL,1722026711
60,erenhot,43.6475,111.9767,294.83,59,18,4.31,CN,1722026713
61,okahao,-17.885,15.0667,290.02,17,0,4.56,NA,1722026714
62,isafjordur,66.0755,-23.124,280.49,94,99,1.76,IS,1722026716
63,alofi,-19.0595,-169.9187,298.09,78,75,5.14,NU,1722026717
64,thompson,55.7435,-97.8558,301.24,57,40,5.14,CA,1722026719
65,remire-montjoly,4.9167,-52.2667,299.17,89,66,1.03,GF,1722026721
66,hasaki,35.7333,140.8333,299.37,84,96,2.09,JP,1722026724
67,el sauzal de rodriguez,31.9,-116.6833,297.83,61,41,3.87,MX,1722026726
68,edinburgh of the seven seas,-37.0676,-12.3116,283.88,61,55,3.52,SH,1722026727
69,utrik,11.2278,169.8474,301.07,81,100,8.72,MH,1722026729
70,portland,45.5234,-122.6762,300.7,45,20,4.12,US,1722026674
71,ribeira grande,38.5167,-28.7,298.37,88,40,6.69,PT,1722026732
72,puyang chengguanzhen,35.7028,115.0053,298.23,96,0,4.4,CN,1722026734
73,midvagur,62.0511,-7.1939,284.61,93,100,6.17,FO,1722026735
74,manokwari,-0.8667,134.0833,298.88,80,52,1.61,ID,1722026737
75,kavaratti,10.5669,72.642,301.36,87,100,9.22,IN,1722026739
76,namdrik,5.5994,168.1028,301.74,77,95,5.12,MH,1722026740
77,olonkinbyen,70.9221,-8.7187,278.18,99,100,4.3,SJ,1722026742
78,iqaluit,63.7506,-68.5145,281.0,65,75,11.32,CA,1722026744
79,wailua homesteads,22.0669,-159.378,301.39,74,100,8.75,US,1722026745
80,vrindavan,27.5833,77.7,305.35,65,44,2.18,IN,1722026747
81,pratt,37.6439,-98.7376,306.49,33,0,7.2,US,1722026748
82,ushuaia,-54.8,-68.3,274.96,87,75,8.23,AR,1722026750
83,college,64.8569,-147.8028,293.33,79,100,5.14,US,1722026507
84,maintirano,-18.0667,44.0167,295.42,72,0,5.2,MG,1722026753
85,tera,14.0078,0.7531,302.91,59,68,3.51,NE,1722026755
86,longyearbyen,78.2186,15.6401,283.06,81,75,1.03,SJ,1722026757
87,punta arenas,-53.15,-70.9167,276.16,87,75,12.86,CL,1722026758
88,kalmunai,7.4167,81.8167,301.56,66,100,1.3,LK,1722026760
89,smithers,54.7804,-127.1743,289.33,72,100,4.63,CA,1722026761
90,la passe,45.5549,-0.8967,296.28,93,100,3.41,FR,1722026763
91,merizo village,13.2658,144.6691,298.7,95,99,2.57,GU,1722026765
92,roghun,38.7826,69.8708,296.32,40,0,1.53,TJ,1722026766
93,atafu village,-8.5421,-172.5159,301.0,68,76,1.02,TK,1722026768
94,sampang,-7.1872,113.2394,298.81,78,9,5.52,ID,1722026770
95,rongelap,11.1635,166.8941,301.33,79,64,8.32,MH,1722026771
96,mount pearl,47.5166,-52.7813,291.11,92,75,4.12,CA,1722026773
97,lerwick,60.1545,-1.1494,286.15,86,42,5.89,GB,1722026774
98,rajkot,22.3,70.7833,299.8,86,100,7.46,IN,1722026776
99,valparaiso,-33.0393,-71.6273,288.28,68,0,7.72,CL,1722026778
100,nikolayevsk-on-amure,53.1406,140.73,293.19,80,31,1.66,RU,1722026779
101,papatowai,-46.5619,169.4708,283.96,89,100,0.79,NZ,1722026781
102,tommot,58.9564,126.2925,294.39,76,1,1.04,RU,1722026783
103,al ghayzah,16.2079,52.176,298.83,90,100,5.56,YE,1722026784
104,howrah,22.5892,88.3103,302.15,89,40,2.57,IN,1722026786
105,villa huidobro,-34.8383,-64.5869,289.29,40,35,2.92,AR,1722026788
106,lebu,-37.6167,-73.65,282.26,62,5,5.47,CL,1722026789
107,kill devil hills,36.0307,-75.676,300.15,83,75,3.6,US,1722026687
108,avon,41.4517,-82.0354,300.1,60,20,6.17,US,1722026792
109,lowestoft,52.4752,1.7516,291.61,72,100,2.1,GB,1722026794
110,northam,51.0333,-4.2167,287.93,87,0,2.94,GB,1722026796
111,sao felix do xingu,-6.6447,-51.995,304.26,27,68,1.43,BR,1722026799
112,jinsha,32.0898,121.0735,302.04,60,100,10.51,CN,1722026800
113,saipan,15.1355,145.701,300.94,76,94,1.97,MP,1722026802
114,ayancik,41.9447,34.5861,294.71,88,100,3.97,TR,1722026804
115,burlington,39.8835,-74.6413,302.56,47,0,2.57,US,1722026805
116,norilsk,69.3535,88.2027,288.63,86,6,2.47,RU,1722026807
117,wynyard,-41.0,145.7167,279.92,95,100,1.29,AU,1722026809
118,champerico,14.3,-91.9167,308.45,68,100,2.86,GT,1722026810
119,whitehorse,60.7161,-135.0538,292.09,63,20,6.69,CA,1722026812
120,georgetown,5.4112,100.3354,302.11,78,20,1.03,MY,1722026813
121,inhambane,-23.865,35.3833,293.32,79,0,4.28,MZ,1722026815
122,talnakh,69.4865,88.3972,288.3,84,9,3.08,RU,1722026817
123,trincomalee,8.5711,81.2335,301.56,76,100,8.77,LK,1722026818
124,haiku-pauwela,20.9219,-156.3051,300.51,70,20,7.72,US,1722026820
125,margate,51.3813,1.3862,290.2,72,43,5.47,GB,1722026822
126,sydney mines,46.2367,-60.2177,297.65,72,75,5.14,CA,1722026823
127,klyuchi,52.2667,79.1667,296.57,64,99,2.14,RU,1722026825
128,happy valley-goose bay,53.3168,-60.3315,290.32,51,20,2.57,CA,1722026827
129,mawu,34.4307,104.9176,287.54,82,100,0.33,CN,1722026828
130,martapura,-3.4167,114.85,299.2,94,75,0.51,ID,1722026830
131,pacific grove,36.6177,-121.9166,299.38,81,0,5.14,US,1722026649
132,puerto santa,-8.9906,-78.6456,291.5,76,26,5.34,PE,1722026833
133,corinto,37.9407,22.9573,301.42,64,0,1.39,GR,1722026835
134,rabo de peixe,37.8,-25.5833,296.88,88,40,3.6,PT,1722026836
135,champua,22.0833,85.6667,298.93,92,100,4.28,IN,1722026838
136,okhotsk,59.3833,143.3,286.46,95,100,0.57,RU,1722026840
137,kattivakkam,13.2167,80.3167,303.79,73,100,6.88,IN,1722026841
138,tura,25.5198,90.2201,298.8,95,100,3.06,IN,1722026843
139,strathfieldsaye,-36.8,144.3667,278.85,60,60,1.97,AU,1722026844
140,iskateley,67.6803,53.1512,280.41,81,100,3.24,RU,1722026846
141,vilyuchinsk,52.9306,158.4028,285.3,85,75,0.83,RU,1722026848
142,beyneu,45.3167,55.2,300.0,30,19,2.8,KZ,1722026849
143,bode saadu,8.9333,4.7833,297.26,90,36,2.18,NG,1722026851
144,vorgashor,67.5833,63.95,281.55,91,100,1.95,RU,1722026852
145,st. john's,47.5649,-52.7093,291.57,92,75,4.12,CA,1722026854
146,alotau,-10.3069,150.4462,295.28,89,100,1.56,PG,1722026856
147,queenstown,-31.8976,26.8753,278.8,61,0,1.36,ZA,1722026857
148,ketchikan,55.3422,-131.6461,290.01,72,100,4.12,US,1722026805
149,myaydo,19.3667,95.2167,297.73,98,100,4.03,MM,1722026860
150,whitefish,48.4111,-114.3376,298.43,28,0,6.69,US,1722026864
151,geraldton,-28.7667,114.6,282.38,93,0,3.09,AU,1722026865
152,cabo san lucas,22.8909,-109.9124,309.05,58,40,6.92,MX,1722026867
153,urumqi,43.801,87.6005,299.68,30,0,1.0,CN,1722026869
154,hithadhoo,-0.6,73.0833,302.09,71,90,3.9,MV,1722026870
155,uturoa,-16.7333,-151.4333,298.47,66,21,6.59,PF,1722026872
156,catbalogan,11.85,124.9167,297.06,92,92,1.2,PH,1722026874
157,port moresby,-9.4431,147.1797,297.83,83,40,5.14,PG,1722026875
158,port douglas,-16.4833,145.4667,294.29,82,51,3.05,AU,1722026877
159,khunti,23.0833,85.2833,298.21,92,92,6.25,IN,1722026879
160,itoman,26.1247,127.6694,302.26,87,75,7.72,JP,1722026684
161,daru,-9.0763,143.2092,297.59,88,100,6.87,PG,1722026882
162,east london,-33.0153,27.9116,288.65,75,24,2.85,ZA,1722026883
163,umm kaddadah,13.6017,26.6876,304.72,43,100,5.22,SD,1722026885
164,igarka,67.4667,86.5833,286.84,95,98,3.42,RU,1722026887
165,goz beida,13.95,20.55,299.62,76,95,3.46,TD,1722026888
166,escarcega,18.6089,-90.7454,308.09,43,68,1.79,MX,1722026658
167,swakopmund,-22.6833,14.5333,284.81,82,0,0.45,NA,1722026891
168,pyin oo lwin,22.0333,96.4667,292.85,94,87,0.74,MM,1722026893
169,coquimbo,-29.9533,-71.3436,289.0,59,0,5.14,CL,1722026895
170,wagar,16.1525,36.2032,298.54,77,100,3.24,SD,1722026896
171,nova olinda do norte,-3.8881,-59.0942,303.18,59,89,0.74,BR,1722026898
172,shimoda,34.6667,138.95,300.43,94,100,4.43,JP,1722026711
173,caleta olivia,-46.4393,-67.5281,283.98,44,98,13.02,AR,1722026901
174,west island,-12.1568,96.8225,299.14,89,75,3.09,CC,1722026903
175,carnarvon,-24.8667,113.6333,288.56,57,0,5.15,AU,1722026904
176,torghay,49.6339,63.4981,291.93,53,2,3.57,KZ,1722026906
177,yamada,39.4667,141.95,293.38,100,100,1.66,JP,1722026908
178,puerto natales,-51.7236,-72.4875,276.4,75,75,4.63,CL,1722026909
179,kertih,4.5141,103.4483,300.16,94,100,0.0,MY,1722026911
180,alto araguaia,-17.3147,-53.2153,299.48,20,3,1.73,BR,1722026913
181,sanya,18.2431,109.505,301.24,89,20,1.0,CN,1722026914
182,at taj,24.2049,23.2857,304.76,20,14,4.47,LY,1722026916
183,vadso,70.0744,29.7487,292.64,82,0,3.6,NO,1722026917
184,cidade velha,14.9167,-23.6167,300.41,74,20,2.57,CV,1722026919
185,duayaw-nkwanta,7.1724,-2.1028,295.91,92,67,1.44,GH,1722026921
186,castillos,-34.1667,-53.8333,282.33,86,0,1.9,UY,1722026922
187,homer,59.6425,-151.5483,287.08,89,100,4.63,US,1722026924
188,shilovo,54.3204,40.874,289.74,63,76,1.07,RU,1722026926
189,luena,-11.7833,19.9167,286.96,18,0,1.27,AO,1722026927
190,grasse,43.6667,6.9167,296.96,74,0,1.03,FR,1722026772
191,douglas,41.3,-96.167,306.9,56,0,4.63,US,1722026930
192,camocim,-2.9022,-40.8411,300.08,70,57,9.44,BR,1722026932
193,cidreira,-30.1811,-50.2056,289.48,86,70,3.48,BR,1722026934
194,namibe,-15.1961,12.1522,289.47,83,49,1.25,AO,1722026935
195,aasiaat,68.7098,-52.8699,275.83,95,100,4.98,GL,1722026939
196,ancud,-41.8697,-73.8203,281.78,83,73,9.68,CL,1722026940
197,fraga,41.5229,0.3489,301.61,55,2,5.86,ES,1722026942
198,crane,31.3974,-102.3501,307.58,21,0,4.69,US,1722026944
199,pizarro,4.9533,-77.366,300.62,79,86,3.45,CO,1722026945
200,vanino,49.0869,140.2543,289.97,88,24,0.59,RU,1722026947
201,jamestown,42.097,-79.2353,297.92,46,0,1.54,US,1722026948
202,san luis de la loma,17.2706,-100.8939,304.81,62,90,4.16,MX,1722026950
203,badger,64.8,-147.5333,293.29,78,75,5.14,US,1722026953
204,sarmiento,-45.5882,-69.07,281.32,54,68,11.23,AR,1722026955
205,hargeysa,9.56,44.065,295.56,65,86,9.34,SO,1722026957
206,katsuura,35.1333,140.3,299.02,92,100,2.69,JP,1722026958
207,alice springs,-23.7,133.8833,279.9,100,29,2.57,AU,1722026960
208,antofagasta,-23.65,-70.4,287.75,78,13,3.19,CL,1722026962
209,malvan,16.0667,73.4667,300.76,83,100,10.77,IN,1722026963
210,dosso,13.049,3.1937,302.99,63,78,5.88,NE,1722026965
211,eyl,7.9803,49.8164,298.73,77,100,11.58,SO,1722026966
212,yulinshi,38.2906,109.7494,298.4,47,60,2.19,CN,1722026968
213,port-vila,-17.7338,168.3219,293.93,73,75,4.63,VU,1722026970
214,hawaiian paradise park,19.5933,-154.9731,300.78,73,100,3.09,US,1722026971
215,glace bay,46.1969,-59.957,297.53,69,75,5.14,CA,1722026975
216,nuuk,64.1835,-51.7216,278.49,87,100,11.32,GL,1722026976
217,kristiansund,63.1115,7.732,287.66,96,75,1.03,NO,1722026978
218,praia da vitoria,38.7333,-27.0667,301.29,65,20,3.75,PT,1722026979
219,saint-philippe,-21.3585,55.7679,293.92,79,8,2.06,RE,1722026981
220,pazin,45.2403,13.9367,297.33,67,0,1.31,HR,1722026983
221,piti village,13.4626,144.6933,298.88,93,0,0.0,GU,1722026984
222,banda aceh,5.5577,95.3222,300.4,74,99,5.01,ID,1722026986
223,new plymouth,-39.0667,174.0833,284.15,100,95,1.47,NZ,1722026988
224,margaret river,-33.95,115.0667,285.99,68,15,3.61,AU,1722026989
225,vila velha,-20.3297,-40.2925,298.12,81,20,7.72,BR,1722026991
226,anadyr,64.75,177.4833,282.43,70,75,7.0,RU,1722026993
227,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,20,2.0,RU,1722026994
228,afaahiti,-17.75,-149.2833,299.08,68,100,6.81,PF,1722026996
229,jaen,38.0,-3.5,302.56,21,4,2.67,ES,1722026998
230,bikenibeu village,1.3673,173.1241,302.13,74,20,4.12,KI,1722026999
231,puerto ayora,-0.7393,-90.3518,298.13,94,36,2.24,EC,1722027001
232,tazovsky,67.4667,78.7,281.36,98,94,2.85,RU,1722027002
233,vila franca do campo,37.7167,-25.4333,297.38,87,6,4.2,PT,1722027004
234,severo-yeniseyskiy,60.3725,93.0408,292.24,73,83,0.67,RU,1722027006
235,minzhu,43.7286,127.3447,296.01,98,100,1.81,CN,1722027007
236,hun,29.1268,15.9477,303.87,36,0,8.2,LY,1722027009
237,zambezi,-13.5432,23.1047,288.89,20,0,1.49,ZM,1722027011
238,massenya,11.4039,16.1705,299.2,78,100,2.9,TD,1722027012
239,enewetak,11.3474,162.3373,301.8,76,100,9.22,MH,1722027014
240,beaufort west,-32.3567,22.583,283.02,72,3,1.16,ZA,1722027016
241,aldama,22.9167,-98.0667,303.43,58,66,5.01,MX,1722027017
242,tralee,52.2704,-9.7026,285.45,87,99,2.55,IE,1722027021
243,kaeng khro,16.1086,102.2581,297.65,91,100,3.35,TH,1722027022
244,quitilipi,-26.8691,-60.2168,299.03,49,0,1.64,AR,1722026977
245,tarauaca,-8.1614,-70.7656,308.9,26,71,0.87,BR,1722027029
246,nouadhibou,20.931,-17.0347,296.14,83,40,5.66,MR,1722027030
247,arraial do cabo,-22.9661,-42.0278,297.13,73,0,3.6,BR,1722027032
248,tamanrasset,22.785,5.5228,303.1,10,0,2.06,DZ,1722027034
249,tonnerre,47.8563,3.9737,291.76,94,99,1.38,FR,1722027035
250,mae chan,20.1467,99.8526,297.96,99,97,0.11,TH,1722027037
251,hoemul-li,41.4339,129.67,295.33,100,100,1.3,KP,1722027039
252,prabumulih,-3.45,104.25,295.02,97,4,1.6,ID,1722027041
253,machali,-34.1833,-70.6667,284.27,62,100,4.12,CL,1722026915
254,aswan,24.0934,32.907,308.13,19,93,6.78,EG,1722027044
255,lorengau,-2.0226,147.2712,300.54,79,98,3.08,PG,1722027045
256,laguna,38.421,-121.4238,312.28,21,0,5.14,US,1722027047
257,floro,61.5996,5.0328,287.19,82,100,4.63,NO,1722027049
258,natal,-5.795,-35.2094,299.51,73,20,6.69,BR,1722026917
259,leua,48.2156,18.6071,296.2,52,13,2.08,SK,1722027052
260,hamilton,39.1834,-84.5333,303.15,42,0,4.12,US,1722027054
261,port shepstone,-30.7414,30.455,289.27,63,0,3.52,ZA,1722027055
262,malampaka,-3.1333,33.5333,294.98,32,28,2.38,TZ,1722027057
263,cova figueira,14.8905,-24.2934,293.55,83,73,0.5,CV,1722027058
264,dryden,49.7833,-92.7503,303.31,58,0,7.72,CA,1722027060
265,brigantine,39.4101,-74.3646,300.48,61,100,4.97,US,1722027063
266,duyun,26.2667,107.5167,296.5,91,85,1.39,CN,1722027065
267,jayapura,-2.5333,140.7,298.81,94,84,3.41,ID,1722027067
268,wenchang,30.904,118.4887,298.62,96,100,3.94,CN,1722027068
269,yelizovo,53.1873,158.3805,285.23,100,20,2.0,RU,1722027070
270,sandnessjoen,66.0217,12.6316,291.44,77,75,4.12,NO,1722027072
271,serik,36.9169,31.0989,305.23,61,0,2.28,TR,1722027073
272,new norfolk,-42.7826,147.0587,282.87,91,85,1.39,AU,1722027075
273,humberto de campos,-2.5983,-43.4611,299.22,68,27,3.06,BR,1722027077
274,port mathurin,-19.6833,63.4167,295.82,75,1,7.95,MU,1722027078
275,turpan,42.9333,89.1667,311.63,16,100,1.25,CN,1722027080
276,hilo,19.7297,-155.09,299.96,84,100,3.09,US,1722027081
277,zaysan,47.4667,84.8667,295.8,39,0,2.84,KZ,1722027083
278,rio grande,-32.035,-52.0986,290.21,84,0,3.09,BR,1722026832
279,quellon,-43.1167,-73.6167,281.38,81,42,8.13,CL,1722027086
